kern.ostype: DragonFly
kern.osrelease: 3.9-DEVELOPMENT
kern.osrevision: 200708
kern.version: DragonFly v3.9.0.341.g2aa3f-DEVELOPMENT #11: Sat Aug 23 19:48:26 CEST 2014
    root@abscis.se:/usr/obj/usr/src/sys/X86_64_GENERIC

kern.maxvnodes: 155784
kern.maxproc: 3988
kern.maxfiles: 63808
kern.argmax: 262144
kern.securelevel: -1
kern.hostname: abscis.se
kern.hostid: 0
kern.clockrate: { hz = 100, tick = 10000, tickadj = 5, profhz = 128, stathz = 128 }
kern.posix1version: 199309
kern.ngroups: 16
kern.job_control: 1
kern.saved_ids: 0
kern.boottime: { sec = 1408816243, nsec = 0 } Sat Aug 23 19:50:43 2014
kern.domainname: 
kern.osreldate: 300900
kern.bootfile: /boot/kernel/kernel
kern.maxfilesperproc: 15952
kern.maxprocperuid: 997
kern.dumpdev: 
kern.ipc.maxsockbuf: 524288
kern.ipc.sockbuf_waste_factor: 8
kern.ipc.somaxconn: 128
kern.ipc.max_linkhdr: 20
kern.ipc.max_protohdr: 60
kern.ipc.max_hdr: 80
kern.ipc.max_datalen: 168
kern.ipc.nmbclusters: 4480
kern.ipc.msgseg: 2048
kern.ipc.msgssz: 8
kern.ipc.msgtql: 40
kern.ipc.msgmnb: 2048
kern.ipc.msgmni: 40
kern.ipc.msgmax: 16384
kern.ipc.semaem: 16384
kern.ipc.semvmx: 32767
kern.ipc.semusz: 232
kern.ipc.semume: 25
kern.ipc.semopm: 100
kern.ipc.semmsl: 32767
kern.ipc.semmnu: 1024
kern.ipc.semmns: 32767
kern.ipc.semmni: 1024
kern.ipc.semmap: 128
kern.ipc.shm_use_phys: 1
kern.ipc.shmall: 328607
kern.ipc.shmseg: 1024
kern.ipc.shmmni: 512
kern.ipc.shmmin: 1
kern.ipc.shmmax: 1345974272
kern.ipc.m_defragfailure: 0
kern.ipc.m_defraguseless: 0
kern.ipc.m_defragbytes: 1514
kern.ipc.m_defragpackets: 1
kern.ipc.mcl_cachefrac: 4
kern.ipc.mclph_cachefrac: 16
kern.ipc.mjcl_cachefrac: 4
kern.ipc.mjclph_cachefrac: 16
kern.ipc.nmbjclusters: 2240
kern.ipc.nmbufs: 72768
kern.ipc.mbtypes: 0 727 0 0 0 0 0
kern.ipc.mbuf_wait: 32
kern.ipc.async_rcvd_drop_race: 0
kern.ipc.soconnect_async: 1
kern.ipc.sendfile_async: 1
kern.ipc.soaccept_pred_fast: 1
kern.ipc.soclose_fast: 1
kern.ipc.maxsockets: 63808
kern.dummy: 0
kern.ps_strings: 140737488355296
kern.usrstack: 140737488355328
kern.logsigexit: 1
kern.iov_max: 1024
kern.maxposixlocksperuid: 15872
kern.cam.cam_srch_hi: 0
kern.cam.scsi_delay: 5000
kern.cam.da.da_send_ordered: 1
